6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/3a80059a-57ed-4f96-bd90-032afa9933a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3a97e927-85d3-425e-8a61-07797c4d0df3.npy
 mode change 100644 => 100755 media/audio/fingerprints/3aa95dbb-6abc-40ed-836e-59bb7b7827b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3abe28f5-d0c5-4a8c-995b-20b9e6680266.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ad6f93b-7b9f-4560-9625-ad8ed1e4ac95.npy
 mode change 100644 => 100755 media/audio/fingerprints/3adb1857-433b-43cd-a9db-28b14f17a11e.npy
 mode change 100644 => 100755 media/audio/fingerprints/3aeb4641-d6c0-46b9-8668-61065cc3d687.npy
 mode change 100644 => 100755 media/audio/fingerprints/3af01bcf-3e01-41e3-9b54-9ce036737020.npy
 mode change 100644 => 100755 media/audio/fingerprints/3afec7b4-1d48-48d3-bf3f-c54f84a62001.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b02774c-4cc8-442f-8a4c-3e56eed1ffe4.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b039f47-e451-4367-a214-a81a6f51c880.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b04f8f2-ab5a-44d5-bc03-ba698a87337b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b0b41d5-7cd3-40af-9e12-892f9d6070e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b0e07bc-81b0-4709-8807-294a917872bb.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b115437-031e-4d43-a510-41f1d2fb1456.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b1557d1-f4a5-4dd2-bba3-7b3a0149c319.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b178dcd-72fa-45c1-b75f-77778b491e2d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b3dc71d-7075-4b8d-9569-07f3f098597d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b49c1ec-86ed-46f8-aa8f-678afa4662f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b4b1963-a7ab-4430-b27a-0f5a0cf1b80a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b57a95f-bbe8-4041-a0e3-d06613b8af7b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b6cf785-72b8-41e8-b60e-c9efba9cdf51.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b7893cf-fe08-4478-870e-a2dd092f1cf6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b85e691-1d72-4e5a-94b3-8ddec302b8c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b904d1c-3920-4f5c-a487-389ce9030230.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ba334e0-fdd9-49b6-92f8-60654aad1324.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ba863cf-a204-4dad-9d61-0a84be8e076b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bb8997f-2d00-4685-83bb-433ae15bdbe6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bbb41d4-9b06-41a8-bef3-ae21aaae46ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bca44e5-ad1a-4cfa-a5da-6757db938331.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bd6460e-8ec1-4505-9d6b-8ee0fdef2fa3.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bdd26b9-e764-4864-96d8-ca810bca99d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3be6856d-1c25-4505-938e-07fd288d10a8.npy
 mode change 100644 => 100755 media/audio/fingerprints/3becca9c-763e-4d1a-aa1e-e4fb77bdb36e.npy
 mode change 100644 => 100755 media/audio/fingerprints/3bef07fa-275b-42ad-ac8c-b22e6a29e34a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c0996d7-5c82-4a2c-8a1e-ac57a8c3ee40.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c1098b5-f323-4870-913c-73db7344176e.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c11895b-3b15-45ff-9f3e-46238d20cecd.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c17b22b-c4b7-4a5e-be1e-7ff860da2263.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c18dae6-cb41-40b7-96b8-90fb54fae7c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c1adf71-98ad-483a-954e-d1df74ef48f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c2724d8-5520-44e6-a25f-273fe558079f.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c28b49c-ac17-49ab-b2dc-8967dee7b7b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c2b9db3-b5bd-4897-b8fc-b7837f501261.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c3f8777-0847-45e0-bfe0-f09c1db4c49b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c4b3e26-0ce9-4907-9419-35d8489ba483.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c54fe8f-142e-44ed-b070-1094fe166aca.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c64bf45-89ee-4f83-a436-2f796a5387a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c7ae812-18fb-406e-a0a5-298946e00c70.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c816ff1-10a3-4576-bf2c-d613ddf3d20d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ca730d2-afe6-4cc8-86c0-210187c5e7c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ca9391a-7192-4884-9b6d-a5301aa23be5.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cb5b353-ee44-40fe-aeb6-3b53990cfe0a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cd0b75c-5b6d-4537-9415-5e6831f6f43b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ce12a91-dacb-4c19-8a27-b2c707d67614.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cfc162e-072b-4755-bf50-a1b99ec98469.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cfc54f8-ac99-4eac-91bc-ba6444dee048.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d095268-2a1f-4e1a-93a3-ca9f693fd5fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d1b4bd6-23ab-44ef-a703-ac6de845f5a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d22a521-a9d2-4bde-a278-b15ff3d25226.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d287de4-5346-4a40-9baf-93a924d25d7d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d311372-0d03-46c3-a03b-09491b9e3389.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d3c64bf-2b54-41ce-b0f7-c38f69d1ca1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d48370b-ab6d-4b19-8d30-f416bf2b649e.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d4a71ba-8b68-406b-9a41-c40a075e9f7d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d90a1e2-b83f-4a20-89da-e3732f044625.npy
 mode change 100644 => 100755 media/audio/fingerprints/3dca5003-d1c4-4103-820d-157fe53e3d8c.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ddd3732-c651-4671-b720-37cebab2c630.npy
 mode change 100644 => 100755 media/audio/fingerprints/3df23f57-69c7-4457-8beb-4dc92e72d1c0.npy
 mode change 100644 => 100755 media/audio/fingerprints/3df4d5bd-bcf5-47e0-97a6-f99014197e07.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e312078-cfbb-40e2-aa77-588b11159c62.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e356259-e30b-48ef-afa4-3442f5e5f5e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e65a173-5800-447a-9d58-eafd79511949.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e76c385-60cf-4dc9-988d-f2c64aa1ebe9.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e95cca6-aaa9-430a-830b-832e66ac5cf9.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e99463f-ed5b-4b7a-8551-8d6a894a6685.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e9dd5b7-d388-4ee5-9ce1-e78fd5c81720.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ea1c2de-ffe6-46ba-887e-bf330a273cd8.npy
 mode change 100644 => 100755 media/audio/fingerprints/3eb4ef03-dacd-4bb6-b46a-4aeba8d49bef.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ebb1237-ee9c-4914-aba5-dcfd5350b82b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ec6d353-19bc-492b-a096-eec80fec7eb5.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ec81692-2f6c-4c36-9353-c72cd163f054.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f144709-8e87-4b72-8a18-9fa7c0e98b32.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f233977-618f-4ea4-98f2-a7cac3dac809.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f3e621a-afbc-4acb-9667-b3857ab0f5f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f68e54d-8688-492c-907a-03dfe24dda91.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f6cad30-0836-4920-8ac5-e50b4a1b0a7d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f727894-afda-4254-b1be-d842b0d6fa38.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f79ecb3-d2bb-47cf-aabd-f7237f6e4ff6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f7caea4-d30c-405a-a2df-7409c4a25b3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f847a8f-ce1b-4d34-9831-ab818a8a952c.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f912993-43a0-442b-8d5b-01b58482bbcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/3faff997-c76e-41b8-a3f5-5c9b52092c05.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fb4014f-f83b-4cec-a5e1-9f28298dd258.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fbc0232-b5b0-4903-9b5a-82b04e57754a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fbd9956-2f29-47e0-8f71-363e7f377933.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fc46551-aa17-4271-9578-cac5b6e1dd12.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fc707ae-f99d-484a-9781-aa24a1699e3d.npy
 mode change 100644 => 100755 media/audio/fingerprints/402bed7b-bf4f-425e-a8e5-d0d43a31e004.npy
 mode change 100644 => 100755 media/audio/fingerprints/403b51ab-46cb-4df1-a09d-c9fc568ab9d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/404f206f-1b91-4d6e-a741-1a4ae4a58886.npy
 mode change 100644 => 100755 media/audio/fingerprints/40877bb9-607e-427d-a670-4c806bef45c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/40928ebb-6c2a-4665-8bd3-4a39e2f1d95f.npy
 mode change 100644 => 100755 media/audio/fingerprints/409e304e-1ad4-4fbe-af1c-6f4de4eaa6dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/40a0d6f1-dac5-4908-8a38-f8118520098a.npy
 mode change 100644 => 100755 media/audio/fingerprints/40c5a340-0543-4467-a73e-a47cfb43cf2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/40e6db35-bf0d-45a2-9fb3-2370a49be05e.npy
 mode change 100644 => 100755 media/audio/fingerprints/40fe1c2d-61dd-4a42-8596-3fa0af73d3fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/4102b6e9-9efc-45f0-84e1-cc2ac05c39ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/412392a3-4aeb-4c2e-95c9-d01c4e4301f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/4135c128-b9f8-41ed-87e4-6751b9a71658.npy
 mode change 100644 => 100755 media/audio/fingerprints/41793f45-d681-420d-ad22-b202b1c3bb3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/417d2489-044b-4bcd-a29a-7b0d75fbf384.npy
 mode change 100644 => 100755 media/audio/fingerprints/4180d7e5-03fc-4aa4-840d-f0abffcac819.npy
 mode change 100644 => 100755 media/audio/fingerprints/41824f43-2cdb-4fb7-b85f-e764502e42cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/4186f128-ff65-42e1-9d03-3344d2a963a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/41983361-4f54-430e-985c-4b4bc4e1b42b.npy
 mode change 100644 => 100755 media/audio/fingerprints/41a405a7-8f1e-43ad-a0f5-8c2df504ce06.npy
 mode change 100644 => 100755 media/audio/fingerprints/41a525e3-8b34-4003-8d31-6307e3fa1e47.npy
 mode change 100644 => 100755 media/audio/fingerprints/41a691e4-240d-4f3c-89dd-8c0f2094491c.npy
 mode change 100644 => 100755 media/audio/fingerprints/41bf615a-203f-4691-bc9a-d49a31fefdc4.npy
 mode change 100644 => 100755 media/audio/fingerprints/41c44a14-f475-4f58-9b83-3dc9ab5731ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/41cc486c-64d0-4c1b-b0cb-d033d89c79a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/41dd2b1b-cc82-4745-b41a-c34378d983ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/41e4a95f-d764-40b4-8bab-b991e18cbcdf.npy
 mode change 100644 => 100755 media/audio/fingerprints/41edb9af-765e-4c8e-8563-041c4b226c46.npy
 mode change 100644 => 100755 media/audio/fingerprints/4246fa8a-21a2-4f15-b16b-519da7e162ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/42520f0b-bfb5-4c5d-ba9e-74cf69d1985c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4252285a-d3ec-4f6d-9cba-110e940029c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/42606b0a-b32b-42b2-bc52-1910f8bdccd2.npy
 mode change 100644 => 100755 media/audio/fingerprints/4276a60a-11c6-47cb-9bec-cab29c427f1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/427af8ba-9767-4a16-afda-7ae1f1dc1f03.npy
 mode change 100644 => 100755 media/audio/fingerprints/427bb003-1236-402c-97ad-9f4332031d38.npy
 mode change 100644 => 100755 media/audio/fingerprints/427bd12d-f652-4ae1-8863-4b02db95be41.npy
 mode change 100644 => 100755 media/audio/fingerprints/428db9d7-38b4-498d-a7c8-ae1f39352c84.npy
 mode change 100644 => 100755 media/audio/fingerprints/4297dc80-de2b-4aaa-aaba-84bcabf30711.npy
 mode change 100644 => 100755 media/audio/fingerprints/42a7a425-d267-44db-8847-083b633f8f26.npy
 mode change 100644 => 100755 media/audio/fingerprints/42bf997d-ebf5-499f-83ec-7f90eeedd4ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/42cd4831-fa3e-4308-8e79-845a06763eee.npy
 mode change 100644 => 100755 media/audio/fingerprints/42f2a701-b3da-4b98-9f9f-687800842031.npy
 mode change 100644 => 100755 media/audio/fingerprints/42fe916f-bbda-492b-a963-779e84708fa5.npy
 mode change 100644 => 100755 media/audio/fingerprints/430b158b-d19b-4633-8948-4a058844d1b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/43143b6d-386e-4cc7-90f9-794031901f9a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4314ab8a-481b-4f57-a6f2-2fd09f894b0a.npy
 mode change 100644 => 100755 media/audio/fingerprints/43283460-dbf3-4c36-b553-d7034ba0cec9.npy
 mode change 100644 => 100755 media/audio/fingerprints/433b1bd2-93aa-495f-8b6f-1ab4ca2e390e.npy
 mode change 100644 => 100755 media/audio/fingerprints/434a69f3-fd18-480b-9708-83a77f1309a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/434c1f8d-ef88-4d8e-8eee-a569fb51f4ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/4354cafa-3de6-4969-9941-8f03e9f26f57.npy
 mode change 100644 => 100755 media/audio/fingerprints/436b3435-f3d1-4326-b118-91e34f60699b.npy
 mode change 100644 => 100755 media/audio/fingerprints/436c8794-e296-41c8-865b-07e2b8d54327.npy
 mode change 100644 => 100755 media/audio/fingerprints/4375edae-7dd4-4117-ba10-e52cf5c36fba.npy
 mode change 100644 => 100755 media/audio/fingerprints/43ad08ac-4e38-4e9f-8095-82d681fc8214.npy
 mode change 100644 => 100755 media/audio/fingerprints/43ba60ba-9f16-440c-916b-7198e2a28257.npy
 mode change 100644 => 100755 media/audio/fingerprints/43c5dfc9-9f4f-42ec-98ff-f4c1a65fc751.npy
 mode change 100644 => 100755 media/audio/fingerprints/43da2e58-c69f-48e8-8274-b34770f2b407.npy
 mode change 100644 => 100755 media/audio/fingerprints/43e15699-3201-46a7-8199-59da8147fb37.npy
 mode change 100644 => 100755 media/audio/fingerprints/440512cc-f68e-4264-9917-3cf855eee260.npy
 mode change 100644 => 100755 media/audio/fingerprints/440c4b62-6ee8-4c48-998e-c812fd090f83.npy
 mode change 100644 => 100755 media/audio/fingerprints/44221a1d-1faa-47f4-8e47-a404ead8fcaa.npy
 mode change 100644 => 100755 media/audio/fingerprints/4425ae82-e11d-4308-b476-f591a3ad2d6c.npy
 mode change 100644 => 100755 media/audio/fingerprints/442ea1c9-819f-4bfb-b336-7b0aea368772.npy
 mode change 100644 => 100755 media/audio/fingerprints/442eedff-a49d-4dd1-b0a4-484b081049fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/44363941-dd5f-41eb-8e61-fd971d913308.npy
 mode change 100644 => 100755 media/audio/fingerprints/4437d1eb-f17f-489b-894a-d488fc4cd546.npy
 mode change 100644 => 100755 media/audio/fingerprints/4439c780-298c-4f0c-b167-42dcba193d45.npy
 mode change 100644 => 100755 media/audio/fingerprints/443fa682-c2bb-4be1-877d-ace82e0b3966.npy
 mode change 100644 => 100755 media/audio/fingerprints/44560048-1203-4bc9-b583-56f8e332e740.npy
 mode change 100644 => 100755 media/audio/fingerprints/4456ce30-888f-46d2-a5e2-ba70cda14d61.npy
 mode change 100644 => 100755 media/audio/fingerprints/44645e6c-17e3-4c5a-a005-3e028d0cd188.npy
 mode change 100644 => 100755 media/audio/fingerprints/446d289f-8b60-4f89-91ad-3ce8e29580e3.npy
 mode change 100644 => 100755 media/audio/fingerprints/448418c8-ca08-4034-a18c-5b21d1c7b33a.npy
 mode change 100644 => 100755 media/audio/fingerprints/449f3fbf-93b0-4970-8f7d-a62f77b71360.npy
 mode change 100644 => 100755 media/audio/fingerprints/44aa37ca-fcb4-440a-9829-a0e755609eea.npy
 mode change 100644 => 100755 media/audio/fingerprints/44b7a281-c430-4760-9869-9fb44e365f71.npy
 mode change 100644 => 100755 media/audio/fingerprints/44bf8125-13c8-4aa4-a09b-71db172fc62b.npy
 mode change 100644 => 100755 media/audio/fingerprints/44e19f89-3c1c-4825-a04e-e7eeae41de47.npy
 mode change 100644 => 100755 media/audio/fingerprints/44e245c1-c5f7-4947-975a-fc44801f0c5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/44e39f74-9822-4ffd-99d3-8adafa101b3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/44f24fd1-a0ec-4946-9529-73ed97ba928a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4510fa72-f3a1-44c7-b35e-09676e9f42d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/4519451f-bd5f-48ec-a8f6-0e021fec4e79.npy
 mode change 100644 => 100755 media/audio/fingerprints/4523e624-0d18-487d-a327-ec462bfb04c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/45252900-d1ec-4ccd-b04f-0ab3f2015e5b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4557fb98-ba25-454f-809d-2ef1517d7129.npy
 mode change 100644 => 100755 media/audio/fingerprints/455b4102-bddb-4ceb-b74f-42054c447f1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/455ccf46-9030-4c01-b7ea-c4f0fe8d07ba.npy
 mode change 100644 => 100755 media/audio/fingerprints/459f3ff5-07ee-4125-9ad6-71948acb81e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/45a697fc-32a7-42b1-a1d1-1ed388dca75a.npy
 mode change 100644 => 100755 media/audio/fingerprints/45b2a1e4-6bf6-4d87-bbfe-5cd6e965c508.npy
 mode change 100644 => 100755 media/audio/fingerprints/45d468c0-023f-4001-9d50-5f723e05d88a.npy
 mode change 100644 => 100755 media/audio/fingerprints/45f47170-933c-4799-bf00-c83cf6cbdb35.npy
 mode change 100644 => 100755 media/audio/fingerprints/45f8b61b-02cb-4790-aa48-d3c9e2fa477b.npy
 mode change 100644 => 100755 media/audio/fingerprints/46063f0d-bbb7-4d99-a75b-ed3559fde24f.npy
 mode change 100644 => 100755 media/audio/fingerprints/462d3ee2-8e95-45f7-8e3a-6ef59a618cab.npy
 mode change 100644 => 100755 media/audio/fingerprints/463403c3-2a24-4266-bdae-4c7c5bc59beb.npy
 mode change 100644 => 100755 media/audio/fingerprints/46644bab-39a4-4e64-a48a-42b307f31e74.npy
 mode change 100644 => 100755 media/audio/fingerprints/466a8134-e63b-4290-a7a9-6c41d22ddb14.npy
 mode change 100644 => 100755 media/audio/fingerprints/466f88a2-7595-48a9-b9eb-292eb6856153.npy
 mode change 100644 => 100755 media/audio/fingerprints/466fbd93-ac87-46b4-a657-779a90dcd9fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/467014be-4567-48a5-ab7e-726e2ec1f5dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/467097bd-a887-4225-8074-ded74e731e42.npy
 mode change 100644 => 100755 media/audio/fingerprints/467c682d-ae17-4148-bcbf-52136e9c1751.npy
 mode change 100644 => 100755 media/audio/fingerprints/4696d343-8c0e-428f-9a77-a1edb06015a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/4697cfe2-128e-45df-b853-88f31b4cd7ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/46ac79b2-f117-4f0a-9a73-cd5fc61069d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/46bca4db-1a27-44d4-a043-b5644a89c881.npy
 mode change 100644 => 100755 media/audio/fingerprints/46bf9dc8-e338-4006-8a2f-2f440ee4b6c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/46ee6c52-9b91-4999-b772-0e065041d84d.npy
 mode change 100644 => 100755 media/audio/fingerprints/46f0ae11-404d-4db2-bdec-fb58cb2ba09a.npy
 mode change 100644 => 100755 media/audio/fingerprints/46f86c3d-d485-4209-9d31-b1cae261088a.npy
 mode change 100644 => 100755 media/audio/fingerprints/470e4c61-e878-40c3-8650-7b404b54dee6.npy
 mode change 100644 => 100755 media/audio/fingerprints/47119528-54bb-4ef2-ad56-e60d0855c376.npy
 mode change 100644 => 100755 media/audio/fingerprints/47138fed-c22a-4ed0-afb1-651171028de4.npy
 mode change 100644 => 100755 media/audio/fingerprints/471b009f-ff73-4ac2-ba7d-4b47e1ce21e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/472ce2f1-72fd-48d9-922a-fe0ff2f249bd.npy
 mode change 100644 => 100755 media/audio/fingerprints/4733cfaf-fe76-48eb-a11a-85e60be973ad.npy
 mode change 100644 => 100755 media/audio/fingerprints/473ef352-d53c-4f4f-88a3-857120b178e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/4743e1f5-6a28-4648-9064-128b9eaf957a.npy
 mode change 100644 => 100755 media/audio/fingerprints/474add37-0551-4657-bd2b-06dcaa566e28.npy
 mode change 100644 => 100755 media/audio/fingerprints/4765fbfc-e6c3-4dd6-9e21-6fae13212757.npy
 mode change 100644 => 100755 media/audio/fingerprints/476ff544-5a67-476f-b69b-d25fb5d8e2e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/4774b1ee-9ebf-4715-a1fb-e9b81cf3a565.npy
 mode change 100644 => 100755 media/audio/fingerprints/4780c61f-b564-46c9-8f2d-84b4a17bff18.npy
 mode change 100644 => 100755 media/audio/fingerprints/478a94b8-35c6-4036-ac94-1d98a2ef3763.npy
 mode change 100644 => 100755 media/audio/fingerprints/478f5c31-ed9a-466a-9c5d-e21e42f45b07.npy
 mode change 100644 => 100755 media/audio/fingerprints/478fd0ed-04d6-4787-9c5f-1683acff122c.npy
 mode change 100644 => 100755 media/audio/fingerprints/479dabf5-d219-416f-a485-17f5b61c3e4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/47a30db2-92a0-4767-919c-35ce530d37c7.npy
 mode change 100644 => 100755 media/audio/fingerprints/47a61036-9ed3-4ae3-abf9-4a68110f8a3d.npy
 mode change 100644 => 100755 media/audio/fingerprints/47a856d7-cc66-4b4d-ac2f-8972d31b8a4f.npy
 mode change 100644 => 100755 media/audio/fingerprints/47b3dcfb-6403-4e6d-95ee-d6bfb8c6330e.npy
 mode change 100644 => 100755 media/audio/fingerprints/47b6429f-02e7-42ce-8406-1c2d1598c76b.npy
 mode change 100644 => 100755 media/audio/fingerprints/47d0110d-85ea-4bf1-8445-671b6f907ec2.npy
 mode change 100644 => 100755 media/audio/fingerprints/47e08bdd-fd9b-4f70-bf69-77314e7b8907.npy
 mode change 100644 => 100755 media/audio/fingerprints/48034a87-0ea7-4a3d-842a-b572ccd1e999.npy
 mode change 100644 => 100755 media/audio/fingerprints/480d27b7-cee0-4099-b34b-d8f5ab869986.npy
 mode change 100644 => 100755 media/audio/fingerprints/48306c9e-85bd-4efa-9553-ef1acba30508.npy
 mode change 100644 => 100755 media/audio/fingerprints/4832444c-48fc-4792-89ce-6d04725294c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/48333b3c-661b-4bb6-b0b3-57e27d55bf38.npy
 mode change 100644 => 100755 media/audio/fingerprints/484f8fbc-469b-4127-966f-b1abf1a16fa7.npy
 mode change 100644 => 100755 media/audio/fingerprints/485de242-a930-43ee-b7b5-7ba5894096c0.npy
 mode change 100644 => 100755 media/audio/fingerprints/485e2e44-ac01-4c1b-9b6e-3639ed2bd024.npy
 mode change 100644 => 100755 media/audio/fingerprints/4867cb7a-bcb2-4e36-9491-5f444976a239.npy
 mode change 100644 => 100755 media/audio/fingerprints/48877052-8e0c-4759-8993-1372400603c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/4889f70d-bd42-44c8-b417-bf16ea3cd00c.npy
 mode change 100644 => 100755 media/audio/fingerprints/488a49fa-62f9-40f4-add5-0a7883620a89.npy
 mode change 100644 => 100755 media/audio/fingerprints/48b32e4e-94d3-4768-939a-e89e48ab5e3b.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bb7c76-2eed-4337-bd88-ac9c00abf93d.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bdfdd0-6da9-4765-acd3-60572cacf7e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bfc4a0-fc5f-45c9-a878-0ad4847c590e.npy
 mode change 100644 => 100755 media/audio/fingerprints/48c778f4-20a0-4326-a21d-f069e3d9451e.npy
 mode change 100644 => 100755 media/audio/fingerprints/48cf01a1-7883-4ce1-b13c-5ed31c064a1f.npy
